Nome;BI;NIF;Morada;Codigo postal;Especialidade
Alice Fernandes;[national-id];PT741474147;R. Alves Cabral, 77;4952-100;Cardiologia
Ricardo Quaresma;[national-id];PT111111178;R. Londres Costa, 11;4895-202;Oftalmologia
Ana Pedro;[national-id];PT452478987;R. Cordeiro Sá, 55;4955-478;Psiquiatria
Diogo Macedo;[national-id];PT741157147;R. Almirante Pires, 99;4782-140;Pneumologia
Alexandre Maior;[national-id];PT456111178;R. Gouveia Melo, 43;4210-663;Obstetricia
Paula Pinotes;[national-id];PT456666987;Tv. Almeida Sá, 88;4123-889;Cardiologia
Olavo Pereira;[national-id];PT471208987;Av. Primeiro de Maio, 47;4788-478;Psiquiatria
Júlia Pinheiro;[national-id];PT747474747;R. Mestre Egas, 12;4777-788;Oftalmologia
Roberto Carlos;[national-id];PT145661198;R. Midões, 78;4788-773;Obstetricia
Pedro Senhor;[national-id];PT454444447;Tv. Alhendra, 14;4777-777;Cardiologia
