Nome;BI;NIF;Morada;Codigo postal;Especialidade;Cedula
José Vieira;[national-id];PT248569789;R. José da Esquina, 21;4100-789;Cardiologia;0127-432
Rui Maria;[national-id];PT123856987;R. Almeida Garret, 32;4756-125;Pneumologia;1458-145
Rúben Fontes;[national-id];PT456410784;Tv. Boa Nova, 33;4750-698;Obstetrícia;4789-471
Filipa Nunes;[national-id];PT479510023;Av. Beatriz Novo, 48;3333-475;Psiquiatria;7412-000
Maria ANdrade;[national-id];PT777889634;R. do Mar, 27;4110-659;Cardiologia;0145-789
Francisca Rute;[national-id];PT452178411;R. Capitão Gaspar, 22;2156-789;Oftalmologia;9458-745
Raquel Fins;[national-id];PT410360784;Tv. Madagascar, 95;7841-563;Obstetrícia;4254-781
André Martins;578-66-111;PT122334455;Av. Principal, 92;2222-012;Familiar;6145-090
Rafael Carlos;[national-id];PT321480784;Tv. Salazar, 22;7895-145;Osteopatia;2244-081
Maria Jorge;741-45-111;PT145320000;Av. Rui Paula, 94;4758-012;Familiar;6789-121